date,stock_id,price_type,price
1999-12-28 00:00:00,1,ask,3.0812902556354373
1999-12-29 00:00:00,1,ask,3.9280641390648983
1999-12-30 00:00:00,1,ask,4.43188376414903
1999-12-31 00:00:00,1,ask,4.718625515086275
2000-01-03 00:00:00,1,ask,3.5638082416222905
2000-01-04 00:00:00,1,ask,3.0231473978873247
2000-01-05 00:00:00,1,ask,2.91492021457754
2000-01-06 00:00:00,1,ask,4.054336238441541
2000-01-07 00:00:00,1,ask,4.315938517611297
2000-01-10 00:00:00,1,ask,4.629905829812904
2000-01-11 00:00:00,1,ask,6.190972883593209
2000-01-12 00:00:00,1,ask,6.323211342041927
2000-01-13 00:00:00,1,ask,6.264862907755705
2000-01-14 00:00:00,1,ask,4.512314867036305
2000-01-17 00:00:00,1,ask,5.064179760462484
2000-01-18 00:00:00,1,ask,4.250941466388422
2000-01-19 00:00:00,1,ask,5.526497643701168
2000-01-20 00:00:00,1,ask,5.808720668745614
2000-01-21 00:00:00,1,ask,8.782611758000046
2000-01-24 00:00:00,1,ask,6.880040270081421
2000-01-25 00:00:00,1,ask,7.251228652578416
2000-01-26 00:00:00,1,ask,5.765769058294437
2000-01-27 00:00:00,1,ask,6.206981940336402
2000-01-28 00:00:00,1,ask,7.654736494924415
2000-01-31 00:00:00,1,ask,6.537204468362197
2000-02-01 00:00:00,1,ask,6.82966441568259
2000-02-02 00:00:00,1,ask,7.722507595199567
2000-02-03 00:00:00,1,ask,7.962630079664453
2000-02-04 00:00:00,1,ask,8.742813707361986
2000-02-07 00:00:00,1,ask,7.672470285492697
2000-02-08 00:00:00,1,ask,6.9313277931541855
2000-02-09 00:00:00,1,ask,6.449790831966139
2000-02-10 00:00:00,1,ask,7.0097812273854405
2000-02-11 00:00:00,1,ask,8.274516003432003
2000-01-25 00:00:00,2,ask,1.0353195057735447
2000-01-26 00:00:00,2,ask,2.5567852891693565
2000-01-27 00:00:00,2,ask,1.7028024621545899
2000-01-28 00:00:00,2,ask,1.6457379476423675
2000-01-31 00:00:00,2,ask,2.29729691535674
2000-02-01 00:00:00,2,ask,0.690936599849183
2000-02-02 00:00:00,2,ask,1.7260902674913265
2000-02-03 00:00:00,2,ask,0.8097214100696876
2000-02-04 00:00:00,2,ask,2.4547065914060866
2000-02-07 00:00:00,2,ask,2.752756895193741
2000-02-08 00:00:00,2,ask,3.113346178809245
2000-02-09 00:00:00,2,ask,3.0599046063328137
2000-02-10 00:00:00,2,ask,5.5129745032975315
2000-02-11 00:00:00,2,ask,2.9834160128989664
2000-02-14 00:00:00,2,ask,1.946515943296718
2000-02-15 00:00:00,2,ask,1.9996234773017234
2000-02-16 00:00:00,2,ask,3.461324789711176
2000-02-17 00:00:00,2,ask,3.6237851732521293
2000-02-18 00:00:00,2,ask,4.3606385249527495
2000-02-21 00:00:00,2,ask,4.075395404439841
2000-02-22 00:00:00,2,ask,4.187494379711284
2000-02-23 00:00:00,2,ask,3.5459497102986437
2000-02-24 00:00:00,2,ask,2.744007941288683
2000-02-25 00:00:00,2,ask,3.7595915062899214
2000-02-28 00:00:00,2,ask,4.216441107223522
2000-02-29 00:00:00,2,ask,4.954249380423282
2000-03-01 00:00:00,2,ask,6.038891618835887
2000-03-02 00:00:00,2,ask,5.542000204915392
2000-03-03 00:00:00,2,ask,5.634016752709767
2000-03-06 00:00:00,2,ask,4.772751548542425
2000-03-07 00:00:00,2,ask,4.220756566109056
2000-03-08 00:00:00,2,ask,4.477842912698603
2000-03-09 00:00:00,2,ask,4.820011474388774
2000-03-10 00:00:00,2,ask,6.755777753472479
2000-03-13 00:00:00,2,ask,6.877802986629454
2000-03-14 00:00:00,2,ask,9.044607374578586
2000-03-15 00:00:00,2,ask,6.870721737738917
2000-03-16 00:00:00,2,ask,6.785993321595076
2000-03-17 00:00:00,2,ask,5.651586049218586
2000-03-20 00:00:00,2,ask,5.078099144577517
2000-03-21 00:00:00,2,ask,7.44044900395943
2000-03-22 00:00:00,2,ask,7.223750700127604
2000-03-23 00:00:00,2,ask,7.354958132683198
2000-03-24 00:00:00,2,ask,7.876061596999879
2000-03-27 00:00:00,2,ask,8.289675879142157
2000-03-28 00:00:00,2,ask,8.238525395511518
2000-03-29 00:00:00,2,ask,6.99524235154422
2000-03-30 00:00:00,2,ask,7.296404427353236
2000-03-31 00:00:00,2,ask,6.858773242263691
2000-04-03 00:00:00,2,ask,8.383873482332545
2000-02-01 00:00:00,3,ask,0.3605391826385669
2000-02-02 00:00:00,3,ask,1.4054859573226215
2000-02-03 00:00:00,3,ask,2.016144431154792
2000-02-04 00:00:00,3,ask,1.552675564178141
2000-02-07 00:00:00,3,ask,0.883879974220624
2000-02-08 00:00:00,3,ask,0.417614363069314
2000-02-09 00:00:00,3,ask,0.2534343767014464
2000-02-10 00:00:00,3,ask,0.8073992935015066
2000-02-11 00:00:00,3,ask,1.4491082127246826
2000-02-14 00:00:00,3,ask,2.6400658672553585
2000-02-15 00:00:00,3,ask,3.153690780608784
2000-02-16 00:00:00,3,ask,2.674582494063755
2000-02-17 00:00:00,3,ask,3.4033342130130215
2000-02-18 00:00:00,3,ask,3.3687240830937997
2000-02-21 00:00:00,3,ask,1.4734655770468594
2000-02-22 00:00:00,3,ask,2.9937738176812996
2000-02-23 00:00:00,3,ask,4.172515502837152
2000-02-24 00:00:00,3,ask,3.972855894820509
2000-02-25 00:00:00,3,ask,5.248885700601057
2000-02-28 00:00:00,3,ask,4.814735532994327
2000-02-29 00:00:00,3,ask,3.8244544334024906
2000-03-01 00:00:00,3,ask,3.614808599679827
2000-03-02 00:00:00,3,ask,3.315290473715407
2000-03-03 00:00:00,3,ask,4.157795785221168
2000-03-06 00:00:00,3,ask,4.422872450225957
2000-03-07 00:00:00,3,ask,5.132069529016615
2000-03-08 00:00:00,3,ask,6.3175128477983264
2000-03-09 00:00:00,3,ask,5.958098054315704
2000-03-10 00:00:00,3,ask,5.616625607932213
2000-03-13 00:00:00,3,ask,5.232662927787094
2000-03-14 00:00:00,3,ask,5.227150253579973
2000-03-15 00:00:00,3,ask,5.681322251807146
2000-03-16 00:00:00,3,ask,5.31491562170779
2000-03-17 00:00:00,3,ask,6.5186288689602225
2000-03-20 00:00:00,3,ask,8.934714255297083
2000-03-21 00:00:00,3,ask,6.4867885364767295
2000-03-22 00:00:00,3,ask,7.312363316540796
2000-03-23 00:00:00,3,ask,6.702132272468989
2000-03-24 00:00:00,3,ask,7.566716084964879
2000-03-27 00:00:00,3,ask,5.746524781122563
2000-03-28 00:00:00,3,ask,8.3839749752108
2000-03-29 00:00:00,3,ask,6.64373757863283
2000-03-30 00:00:00,3,ask,7.386039805688775
2000-03-31 00:00:00,3,ask,8.629960331697884
2000-04-03 00:00:00,3,ask,7.909417673399744
2000-04-04 00:00:00,3,ask,8.551706186112236
2000-04-05 00:00:00,3,ask,7.983942460188381
2000-04-06 00:00:00,3,ask,6.961672661342849
2000-04-07 00:00:00,3,ask,7.645434545775476
2000-04-10 00:00:00,3,ask,8.922278883568923
2000-02-14 00:00:00,4,ask,1.4609654685012663
2000-02-15 00:00:00,4,ask,2.1969481599759018
2000-02-16 00:00:00,4,ask,1.8771878029589564
2000-02-17 00:00:00,4,ask,2.3786645364116685
2000-02-18 00:00:00,4,ask,1.9324420932302033
2000-02-21 00:00:00,4,ask,1.218369349376351
2000-02-22 00:00:00,4,ask,0.7144224852593795
2000-02-23 00:00:00,4,ask,2.071154858539616
2000-02-24 00:00:00,4,ask,3.1754743828430634
2000-02-25 00:00:00,4,ask,3.8877764620081052
2000-02-28 00:00:00,4,ask,3.1239713346564653
2000-02-29 00:00:00,4,ask,3.8867502443333293
2000-03-01 00:00:00,4,ask,2.283456493941694
2000-03-02 00:00:00,4,ask,3.167233686771006
2000-03-03 00:00:00,4,ask,1.6246199088386748
2000-03-06 00:00:00,4,ask,3.6463922806618854
2000-03-07 00:00:00,4,ask,3.3550591952209827
2000-03-08 00:00:00,4,ask,3.8133944981101062
2000-03-09 00:00:00,4,ask,4.558432622340969
2000-03-10 00:00:00,4,ask,4.397044961922999
2000-03-13 00:00:00,4,ask,4.802119113062274
2000-03-14 00:00:00,4,ask,3.118726224960314
2000-03-15 00:00:00,4,ask,3.2495024679173117
2000-03-16 00:00:00,4,ask,3.9216563056632188
2000-03-17 00:00:00,4,ask,4.124583579086876
2000-03-20 00:00:00,4,ask,5.070932735651874
2000-03-21 00:00:00,4,ask,5.649368256236415
2000-03-22 00:00:00,4,ask,6.394973217167948
2000-03-23 00:00:00,4,ask,6.1595397599990545
2000-03-24 00:00:00,4,ask,4.818362043021518
2000-03-27 00:00:00,4,ask,4.286553231610294
2000-03-28 00:00:00,4,ask,4.182132016805071
2000-03-29 00:00:00,4,ask,4.994244166924546
2000-03-30 00:00:00,4,ask,5.682564406834749
2000-03-31 00:00:00,4,ask,8.004787578935451
2000-04-03 00:00:00,4,ask,7.792433351392525
2000-04-04 00:00:00,4,ask,7.366660210328002
2000-04-05 00:00:00,4,ask,5.927432414571255
2000-04-06 00:00:00,4,ask,6.03663972002093
2000-04-07 00:00:00,4,ask,6.421882049576967
2000-04-10 00:00:00,4,ask,6.367482119981527
2000-04-11 00:00:00,4,ask,6.637787031423434
2000-04-12 00:00:00,4,ask,8.188255834107036
2000-04-13 00:00:00,4,ask,9.063132276133688
2000-04-14 00:00:00,4,ask,7.779582004431105
2000-04-17 00:00:00,4,ask,8.615030155174455
2000-04-18 00:00:00,4,ask,7.265004015438759
2000-04-19 00:00:00,4,ask,7.768381125729521
2000-04-20 00:00:00,4,ask,8.210325510868397
2000-04-21 00:00:00,4,ask,8.445676591095582
